,frameNum,userID,trialNumber,phase,force_type,positional_error,velocity_error,time
193,193,User_2,1,Baseline,,2.28294349,0,9.3
194,194,User_2,1,Baseline,,2.28450775,0,9.311111
195,195,User_2,1,Baseline,,2.286083,0,9.322223
196,196,User_2,1,Baseline,,2.28774786,0,9.333334
197,197,User_2,1,Baseline,,2.28946018,0,9.344444
198,198,User_2,1,Baseline,,2.29097366,0,9.355556
199,199,User_2,1,Baseline,,2.29266977,0,9.366667
200,200,User_2,1,Baseline,,2.294203,0,9.377778
201,201,User_2,1,Baseline,,2.29581571,0,9.388889
202,202,User_2,1,Baseline,,2.29716682,0,9.400001
203,203,User_2,1,Baseline,,2.298746,0,9.411111
204,204,User_2,1,Baseline,,2.30024076,0,9.422222
205,205,User_2,1,Baseline,,2.30158162,0,9.433333
206,206,User_2,1,Baseline,,2.30305648,0,9.444445
207,207,User_2,1,Baseline,,2.30305648,0,9.455556
208,208,User_2,1,Baseline,,2.305064,0,9.466667
209,209,User_2,1,Baseline,,2.30712414,0,9.477778
210,210,User_2,1,Baseline,,2.30839062,0,9.488889
211,211,User_2,1,Baseline,,2.30839062,0,9.5
212,212,User_2,1,Baseline,,2.3104012,0,9.511111
213,213,User_2,1,Baseline,,2.31271148,0,9.52222252
214,214,User_2,1,Baseline,,2.31271148,0,9.533334
215,215,User_2,1,Baseline,,2.314869,0,9.544445
216,216,User_2,1,Baseline,,2.31579137,0,9.555555
217,217,User_2,1,Baseline,,2.31688118,0,9.566667
218,218,User_2,1,Baseline,,2.317997,0,9.577778
219,219,User_2,1,Baseline,,2.31909776,0,9.588889
220,220,User_2,1,Baseline,,2.32020068,0,9.6
221,221,User_2,1,Baseline,,2.32123566,0,9.611112
222,222,User_2,1,Baseline,,2.32229137,0,9.622223
223,223,User_2,1,Baseline,,2.32330084,0,9.633333
224,224,User_2,1,Baseline,,2.32427,0,9.644444
225,225,User_2,1,Baseline,,2.32512569,0,9.655556
226,226,User_2,1,Baseline,,2.32602262,0,9.666667
227,227,User_2,1,Baseline,,2.3269539999999997,0,9.677778
228,228,User_2,1,Baseline,,2.32781172,0,9.6888895
229,229,User_2,1,Baseline,,2.328666,0,9.7
230,230,User_2,1,Baseline,,2.32949424,0,9.711111
231,231,User_2,1,Baseline,,2.33022237,0,9.722222
232,232,User_2,1,Baseline,,2.33103061,0,9.733334
233,233,User_2,1,Baseline,,2.33179,0,9.744445
234,234,User_2,1,Baseline,,2.33246064,0,9.755556
235,235,User_2,1,Baseline,,2.33317947,0,9.766667
236,236,User_2,1,Baseline,,2.33384562,0,9.777778
237,237,User_2,1,Baseline,,2.33449364,0,9.788889
238,238,User_2,1,Baseline,,2.33509088,0,9.8
239,239,User_2,1,Baseline,,2.33569932,0,9.811111
240,240,User_2,1,Baseline,,2.33628,0,9.822223
241,241,User_2,1,Baseline,,2.33682084,0,9.833334
242,242,User_2,1,Baseline,,2.33734155,0,9.844444
243,243,User_2,1,Baseline,,2.33789539,0,9.855556
244,244,User_2,1,Baseline,,2.33835125,0,9.866667
245,245,User_2,1,Baseline,,2.338815,0,9.877778
246,246,User_2,1,Baseline,,2.33926868,0,9.888889
247,247,User_2,1,Baseline,,2.33968568,0,9.900001
248,248,User_2,1,Baseline,,2.34008932,0,9.911111
249,249,User_2,1,Baseline,,2.340465,0,9.922222
250,250,User_2,1,Baseline,,2.34080553,0,9.933333
251,251,User_2,1,Baseline,,2.341136,0,9.944445
252,252,User_2,1,Baseline,,2.34144735,0,9.955556
253,253,User_2,1,Baseline,,2.3417418,0,9.966667
254,254,User_2,1,Baseline,,2.3420155,0,9.977778
255,255,User_2,1,Baseline,,2.34226918,0,9.988889
256,256,User_2,1,Baseline,,2.34249234,0,10.0
257,257,User_2,1,Baseline,,2.34269786,0,10.0111113
258,258,User_2,1,Baseline,,2.34290576,0,10.0222225
259,259,User_2,1,Baseline,,2.34307718,0,10.0333338
260,260,User_2,1,Baseline,,2.34323335,0,10.044445
261,261,User_2,1,Baseline,,2.34338713,0,10.0555553
262,262,User_2,1,Baseline,,2.34350967,0,10.0666666
263,263,User_2,1,Baseline,,2.343621,0,10.0777779
264,264,User_2,1,Baseline,,2.34371948,0,10.0888891
265,265,User_2,1,Baseline,,2.34380269,0,10.1
266,266,User_2,1,Baseline,,2.343873,0,10.1111116
267,267,User_2,1,Baseline,,2.34393167,0,10.1222229
268,268,User_2,1,Baseline,,2.34397054,0,10.1333332
269,269,User_2,1,Baseline,,2.34400153,0,10.1444445
0,0,User_2,0,Testing,,1.86787748,0,34.2444458
1,1,User_2,0,Testing,,1.86787748,0,34.255558
2,2,User_2,0,Testing,,2.218085,0,34.2666664
3,3,User_2,0,Testing,,2.21939564,0,34.27778
4,4,User_2,0,Testing,,2.22043276,0,34.28889
5,5,User_2,0,Testing,,2.22043276,0,34.3
6,6,User_2,0,Testing,,2.222919,0,34.31111
7,7,User_2,0,Testing,,2.22356987,0,34.3222237
8,8,User_2,0,Testing,,2.22420859,0,34.3333359
9,9,User_2,0,Testing,,2.22538042,0,34.3444443
10,10,User_2,0,Testing,,2.22632337,0,34.3555565
11,11,User_2,0,Testing,,2.227487,0,34.36667
12,12,User_2,0,Testing,,2.22850561,0,34.3777771
13,13,User_2,0,Testing,,2.22961235,0,34.38889
14,14,User_2,0,Testing,,2.2308228,0,34.4
15,15,User_2,0,Testing,,2.2321105,0,34.4111137
16,16,User_2,0,Testing,,2.2321105,0,34.4222221
17,17,User_2,0,Testing,,2.2339294,0,34.4333344
18,18,User_2,0,Testing,,2.235397,0,34.4444466
19,19,User_2,0,Testing,,2.2360034,0,34.455555
20,20,User_2,0,Testing,,2.23718119,0,34.4666672
21,21,User_2,0,Testing,,2.23858333,0,34.47778
22,22,User_2,0,Testing,,2.23858333,0,34.48889
23,23,User_2,0,Testing,,2.241156,0,34.5
24,24,User_2,0,Testing,,2.241762,0,34.5111122
25,25,User_2,0,Testing,,2.242459,0,34.5222244
26,26,User_2,0,Testing,,2.24355865,0,34.5333328
27,27,User_2,0,Testing,,2.24469972,0,34.544445
28,28,User_2,0,Testing,,2.24576068,0,34.5555573
29,29,User_2,0,Testing,,2.24678087,0,34.5666656
30,30,User_2,0,Testing,,2.24817944,0,34.5777779
31,31,User_2,0,Testing,,2.24976659,0,34.58889
32,32,User_2,0,Testing,,2.250485,0,34.6000023
33,33,User_2,0,Testing,,2.25111246,0,34.61111
34,34,User_2,0,Testing,,2.25217581,0,34.6222229
35,35,User_2,0,Testing,,2.253293,0,34.6333351
36,36,User_2,0,Testing,,2.25436354,0,34.6444435
37,37,User_2,0,Testing,,2.25545859,0,34.6555557
38,38,User_2,0,Testing,,2.2565167,0,34.6666679
39,39,User_2,0,Testing,,2.25759959,0,34.67778
40,40,User_2,0,Testing,,2.258788,0,34.68889
41,41,User_2,0,Testing,,2.259711,0,34.7
42,42,User_2,0,Testing,,2.260803,0,34.711113
43,43,User_2,0,Testing,,2.26188326,0,34.72222
44,44,User_2,0,Testing,,2.26294827,0,34.7333336
45,45,User_2,0,Testing,,2.26407623,0,34.7444458
46,46,User_2,0,Testing,,2.26510859,0,34.755558
47,47,User_2,0,Testing,,2.26620531,0,34.7666664
48,48,User_2,0,Testing,,2.26726,0,34.77778
49,49,User_2,0,Testing,,2.26840448,0,34.78889
50,50,User_2,0,Testing,,2.26941776,0,34.8
51,51,User_2,0,Testing,,2.2705113900000002,0,34.81111
52,52,User_2,0,Testing,,2.27152967,0,34.8222237
53,53,User_2,0,Testing,,2.27260423,0,34.8333359
54,54,User_2,0,Testing,,2.27375865,0,34.8444443
55,55,User_2,0,Testing,,2.27477765,0,34.8555565
56,56,User_2,0,Testing,,2.27582216,0,34.86667
57,57,User_2,0,Testing,,2.27693033,0,34.8777771
58,58,User_2,0,Testing,,2.2780056,0,34.88889
59,59,User_2,0,Testing,,2.27906466,0,34.9
60,60,User_2,0,Testing,,2.280157,0,34.9111137
61,61,User_2,0,Testing,,2.28110957,0,34.9222221
62,62,User_2,0,Testing,,2.28223872,0,34.9333344
63,63,User_2,0,Testing,,2.28333282,0,34.9444466
64,64,User_2,0,Testing,,2.28438282,0,34.955555
65,65,User_2,0,Testing,,2.28549314,0,34.9666672
66,66,User_2,0,Testing,,2.28649187,0,34.97778
67,67,User_2,0,Testing,,2.28756118,0,34.98889
68,68,User_2,0,Testing,,2.28870964,0,35.0
69,69,User_2,0,Testing,,2.289748,0,35.0111122
70,70,User_2,0,Testing,,2.2907830000000002,0,35.0222244
71,71,User_2,0,Testing,,2.29185677,0,35.0333328
72,72,User_2,0,Testing,,2.29296327,0,35.044445
73,73,User_2,0,Testing,,2.29401183,0,35.0555573
74,74,User_2,0,Testing,,2.295054,0,35.0666656
75,75,User_2,0,Testing,,2.29619026,0,35.0777779
76,76,User_2,0,Testing,,2.297233,0,35.08889
77,77,User_2,0,Testing,,2.29829168,0,35.1000023
78,78,User_2,0,Testing,,2.299377,0,35.11111
79,79,User_2,0,Testing,,2.300463,0,35.1222229
80,80,User_2,0,Testing,,2.30147457,0,35.1333351
81,81,User_2,0,Testing,,2.3027277,0,35.1444435
82,82,User_2,0,Testing,,2.30402946,0,35.1555557
83,83,User_2,0,Testing,,2.30402946,0,35.1666679
84,84,User_2,0,Testing,,2.30543852,0,35.17778
85,85,User_2,0,Testing,,2.30628419,0,35.18889
86,86,User_2,0,Testing,,2.30730486,0,35.2
87,87,User_2,0,Testing,,2.30928755,0,35.211113
88,88,User_2,0,Testing,,2.30994987,0,35.22222
89,89,User_2,0,Testing,,2.31061125,0,35.2333336
90,90,User_2,0,Testing,,2.31150913,0,35.2444458
91,91,User_2,0,Testing,,2.3125648500000002,0,35.255558
92,92,User_2,0,Testing,,2.3136003,0,35.2666664
93,93,User_2,0,Testing,,2.31461215,0,35.27778
94,94,User_2,0,Testing,,2.31561971,0,35.28889
95,95,User_2,0,Testing,,2.31663752,0,35.3
96,96,User_2,0,Testing,,2.31768584,0,35.31111
97,97,User_2,0,Testing,,2.31867218,0,35.3222237
98,98,User_2,0,Testing,,2.31966352,0,35.3333359
99,99,User_2,0,Testing,,2.320705,0,35.3444443
100,100,User_2,0,Testing,,2.32179022,0,35.3555565
101,101,User_2,0,Testing,,2.32279921,0,35.36667
102,102,User_2,0,Testing,,2.3237288,0,35.3777771
103,103,User_2,0,Testing,,2.3247970000000002,0,35.38889
104,104,User_2,0,Testing,,2.32626677,0,35.4
105,105,User_2,0,Testing,,2.32626677,0,35.4111137
106,106,User_2,0,Testing,,2.327837,0,35.4222221
107,107,User_2,0,Testing,,2.32897282,0,35.4333344
108,108,User_2,0,Testing,,2.329655,0,35.4444466
109,109,User_2,0,Testing,,2.33073521,0,35.455555
110,110,User_2,0,Testing,,2.33187413,0,35.4666672
111,111,User_2,0,Testing,,2.33289242,0,35.47778
112,112,User_2,0,Testing,,2.3339657799999998,0,35.48889
113,113,User_2,0,Testing,,2.33508682,0,35.5
114,114,User_2,0,Testing,,2.33632755,0,35.5111122
115,115,User_2,0,Testing,,2.33632755,0,35.5222244
116,116,User_2,0,Testing,,2.338243,0,35.5333328
117,117,User_2,0,Testing,,2.338962,0,35.544445
118,118,User_2,0,Testing,,2.3400237600000002,0,35.5555573
119,119,User_2,0,Testing,,2.34114265,0,35.5666656
120,120,User_2,0,Testing,,2.34185886,0,35.5777779
121,121,User_2,0,Testing,,2.3426044,0,35.58889
122,122,User_2,0,Testing,,2.34331,0,35.6000023
123,123,User_2,0,Testing,,2.34435678,0,35.61111
124,124,User_2,0,Testing,,2.34556723,0,35.6222229
125,125,User_2,0,Testing,,2.3468132,0,35.6333351
126,126,User_2,0,Testing,,2.34751821,0,35.6444435
127,127,User_2,0,Testing,,2.34817076,0,35.6555557
128,128,User_2,0,Testing,,2.3489269999999998,0,35.6666679
129,129,User_2,0,Testing,,2.349941,0,35.67778
130,130,User_2,0,Testing,,2.35091519,0,35.68889
131,131,User_2,0,Testing,,2.35180354,0,35.7
132,132,User_2,0,Testing,,2.35270739,0,35.711113
133,133,User_2,0,Testing,,2.353638,0,35.72222
134,134,User_2,0,Testing,,2.35459328,0,35.7333336
135,135,User_2,0,Testing,,2.35550761,0,35.7444458
136,136,User_2,0,Testing,,2.3563962,0,35.755558
137,137,User_2,0,Testing,,2.35730767,0,35.7666664
138,138,User_2,0,Testing,,2.35817838,0,35.77778
139,139,User_2,0,Testing,,2.35910916,0,35.78889
140,140,User_2,0,Testing,,2.35999346,0,35.8
141,141,User_2,0,Testing,,2.36087823,0,35.81111
142,142,User_2,0,Testing,,2.36179519,0,35.8222237
143,143,User_2,0,Testing,,2.36264038,0,35.8333359
144,144,User_2,0,Testing,,2.363635,0,35.8444443
145,145,User_2,0,Testing,,2.36444449,0,35.8555565
146,146,User_2,0,Testing,,2.36531878,0,35.86667
147,147,User_2,0,Testing,,2.36618423,0,35.8777771
148,148,User_2,0,Testing,,2.367053,0,35.88889
149,149,User_2,0,Testing,,2.36800933,0,35.9
150,150,User_2,0,Testing,,2.368775,0,35.9111137
151,151,User_2,0,Testing,,2.36969829,0,35.9222221
152,152,User_2,0,Testing,,2.3705678,0,35.9333344
153,153,User_2,0,Testing,,2.371361,0,35.9444466
154,154,User_2,0,Testing,,2.372273,0,35.955555
155,155,User_2,0,Testing,,2.37308383,0,35.9666672
156,156,User_2,0,Testing,,2.37392759,0,35.97778
157,157,User_2,0,Testing,,2.374771,0,35.98889
158,158,User_2,0,Testing,,2.37558317,0,36.0
159,159,User_2,0,Testing,,2.37643623,0,36.0111122
160,160,User_2,0,Testing,,2.37727261,0,36.0222244
161,161,User_2,0,Testing,,2.37812281,0,36.0333328
162,162,User_2,0,Testing,,2.3789506,0,36.044445
163,163,User_2,0,Testing,,2.37978148,0,36.0555573
164,164,User_2,0,Testing,,2.380625,0,36.0666656
165,165,User_2,0,Testing,,2.38145518,0,36.0777779
166,166,User_2,0,Testing,,2.38227272,0,36.08889
167,167,User_2,0,Testing,,2.3830955,0,36.1000023
168,168,User_2,0,Testing,,2.38400459,0,36.11111
169,169,User_2,0,Testing,,2.38472366,0,36.1222229
170,170,User_2,0,Testing,,2.38556767,0,36.1333351
171,171,User_2,0,Testing,,2.386386,0,36.1444435
172,172,User_2,0,Testing,,2.3871603,0,36.1555557
173,173,User_2,0,Testing,,2.38803935,0,36.1666679
174,174,User_2,0,Testing,,2.388804,0,36.17778
175,175,User_2,0,Testing,,2.38955975,0,36.18889
176,176,User_2,0,Testing,,2.39033675,0,36.2
177,177,User_2,0,Testing,,2.39113283,0,36.211113
178,178,User_2,0,Testing,,2.39190149,0,36.22222
179,179,User_2,0,Testing,,2.39267325,0,36.2333336
180,180,User_2,0,Testing,,2.39342976,0,36.2444458
181,181,User_2,0,Testing,,2.39421749,0,36.255558
182,182,User_2,0,Testing,,2.39493656,0,36.2666664
183,183,User_2,0,Testing,,2.395696,0,36.27778
184,184,User_2,0,Testing,,2.396468,0,36.28889
185,185,User_2,0,Testing,,2.39714122,0,36.3
186,186,User_2,0,Testing,,2.39792228,0,36.31111
187,187,User_2,0,Testing,,2.3985815,0,36.3222237
188,188,User_2,0,Testing,,2.39928079,0,36.3333359
189,189,User_2,0,Testing,,2.399999,0,36.3444443
190,190,User_2,0,Testing,,2.40070248,0,36.3555565
191,191,User_2,0,Testing,,2.401401,0,36.36667
192,192,User_2,0,Testing,,2.402098,0,36.3777771
193,193,User_2,0,Testing,,2.4028169999999998,0,36.38889
194,194,User_2,0,Testing,,2.40349746,0,36.4
195,195,User_2,0,Testing,,2.40416622,0,36.4111137
196,196,User_2,0,Testing,,2.40488243,0,36.4222221
197,197,User_2,0,Testing,,2.405555,0,36.4333344
198,198,User_2,0,Testing,,2.406214,0,36.4444466
199,199,User_2,0,Testing,,2.406913,0,36.455555
200,200,User_2,0,Testing,,2.407512,0,36.4666672
201,201,User_2,0,Testing,,2.40815926,0,36.47778
202,202,User_2,0,Testing,,2.40880847,0,36.48889
203,203,User_2,0,Testing,,2.40945959,0,36.5
204,204,User_2,0,Testing,,2.4101179999999998,0,36.5111122
205,205,User_2,0,Testing,,2.410751,0,36.5222244
206,206,User_2,0,Testing,,2.411393,0,36.5333328
207,207,User_2,0,Testing,,2.41204548,0,36.544445
208,208,User_2,0,Testing,,2.41262221,0,36.5555573
209,209,User_2,0,Testing,,2.41323447,0,36.5666656
210,210,User_2,0,Testing,,2.41385055,0,36.5777779
211,211,User_2,0,Testing,,2.41446638,0,36.58889
212,212,User_2,0,Testing,,2.415078,0,36.6000023
213,213,User_2,0,Testing,,2.41567659,0,36.61111
214,214,User_2,0,Testing,,2.41626525,0,36.6222229
215,215,User_2,0,Testing,,2.416855,0,36.6333351
216,216,User_2,0,Testing,,2.4174366,0,36.6444435
217,217,User_2,0,Testing,,2.41798568,0,36.6555557
218,218,User_2,0,Testing,,2.41856813,0,36.6666679
219,219,User_2,0,Testing,,2.41913438,0,36.67778
220,220,User_2,0,Testing,,2.41973972,0,36.68889
221,221,User_2,0,Testing,,2.4203405399999998,0,36.7
222,222,User_2,0,Testing,,2.42085338,0,36.711113
223,223,User_2,0,Testing,,2.42134142,0,36.72222
224,224,User_2,0,Testing,,2.42189741,0,36.7333336
225,225,User_2,0,Testing,,2.42245388,0,36.7444458
226,226,User_2,0,Testing,,2.42295766,0,36.755558
227,227,User_2,0,Testing,,2.4234798,0,36.7666664
228,228,User_2,0,Testing,,2.4240067,0,36.77778
229,229,User_2,0,Testing,,2.424582,0,36.78889
230,230,User_2,0,Testing,,2.42501426,0,36.8
231,231,User_2,0,Testing,,2.42554188,0,36.81111
232,232,User_2,0,Testing,,2.42605066,0,36.8222237
233,233,User_2,0,Testing,,2.4265182,0,36.8333359
234,234,User_2,0,Testing,,2.42704,0,36.8444443
235,235,User_2,0,Testing,,2.42751741,0,36.8555565
236,236,User_2,0,Testing,,2.42796516,0,36.86667
237,237,User_2,0,Testing,,2.42843938,0,36.8777771
238,238,User_2,0,Testing,,2.42892146,0,36.88889
239,239,User_2,0,Testing,,2.4293766,0,36.9
240,240,User_2,0,Testing,,2.4298322199999998,0,36.9111137
241,241,User_2,0,Testing,,2.43026662,0,36.9222221
242,242,User_2,0,Testing,,2.43073082,0,36.9333344
243,243,User_2,0,Testing,,2.43114829,0,36.9444466
244,244,User_2,0,Testing,,2.43159151,0,36.955555
245,245,User_2,0,Testing,,2.432012,0,36.9666672
246,246,User_2,0,Testing,,2.4324221599999998,0,36.97778
247,247,User_2,0,Testing,,2.43284488,0,36.98889
248,248,User_2,0,Testing,,2.43325424,0,37.0
249,249,User_2,0,Testing,,2.43366933,0,37.0111122
250,250,User_2,0,Testing,,2.43407059,0,37.0222244
251,251,User_2,0,Testing,,2.43447447,0,37.0333328
252,252,User_2,0,Testing,,2.43486834,0,37.044445
253,253,User_2,0,Testing,,2.43525934,0,37.0555573
254,254,User_2,0,Testing,,2.43559742,0,37.06667
255,255,User_2,0,Testing,,2.43597269,0,37.0777779
256,256,User_2,0,Testing,,2.436328,0,37.08889
257,257,User_2,0,Testing,,2.43669772,0,37.1000023
258,258,User_2,0,Testing,,2.43707156,0,37.11111
259,259,User_2,0,Testing,,2.43742228,0,37.1222229
260,260,User_2,0,Testing,,2.437733,0,37.1333351
261,261,User_2,0,Testing,,2.43808413,0,37.1444435
262,262,User_2,0,Testing,,2.43840837,0,37.1555557
263,263,User_2,0,Testing,,2.438737,0,37.1666679
264,264,User_2,0,Testing,,2.43905687,0,37.17778
265,265,User_2,0,Testing,,2.43936014,0,37.18889
266,266,User_2,0,Testing,,2.4396708,0,37.2
267,267,User_2,0,Testing,,2.43997359,0,37.211113
268,268,User_2,0,Testing,,2.4402504,0,37.22222
269,269,User_2,0,Testing,,2.440543,0,37.2333336
270,270,User_2,0,Testing,,2.44083142,0,37.2444458
0,0,User_2,1,Testing,,1.9987986100000001,0,42.0222244
1,1,User_2,1,Testing,,1.99682081,0,42.0333328
2,2,User_2,1,Testing,,1.99458563,0,42.044445
3,3,User_2,1,Testing,,1.99186587,0,42.0555573
4,4,User_2,1,Testing,,1.99080193,0,42.06667
5,5,User_2,1,Testing,,1.98874283,0,42.0777779
6,6,User_2,1,Testing,,1.98638785,0,42.08889
7,7,User_2,1,Testing,,1.98638785,0,42.1000023
8,8,User_2,1,Testing,,1.9826784100000001,0,42.11111
9,9,User_2,1,Testing,,1.980096,0,42.1222229
10,10,User_2,1,Testing,,1.9790102200000002,0,42.1333351
11,11,User_2,1,Testing,,1.9773808700000002,0,42.1444473
12,12,User_2,1,Testing,,1.97538972,0,42.1555557
13,13,User_2,1,Testing,,1.9734674700000001,0,42.1666679
14,14,User_2,1,Testing,,1.9715756199999999,0,42.17778
15,15,User_2,1,Testing,,1.9696197500000001,0,42.18889
16,16,User_2,1,Testing,,1.9677285,0,42.2
17,17,User_2,1,Testing,,1.96574175,0,42.211113
18,18,User_2,1,Testing,,1.9638297599999999,0,42.22222
19,19,User_2,1,Testing,,1.96175027,0,42.2333336
20,20,User_2,1,Testing,,1.95973563,0,42.2444458
21,21,User_2,1,Testing,,1.95794785,0,42.255558
22,22,User_2,1,Testing,,1.9560055699999999,0,42.2666664
23,23,User_2,1,Testing,,1.9539175,0,42.27778
24,24,User_2,1,Testing,,1.95211565,0,42.28889
25,25,User_2,1,Testing,,1.95020032,0,42.3
26,26,User_2,1,Testing,,1.9476377999999999,0,42.31111
27,27,User_2,1,Testing,,1.9476377999999999,0,42.3222237
28,28,User_2,1,Testing,,1.94418979,0,42.3333359
29,29,User_2,1,Testing,,1.9420438999999998,0,42.3444443
30,30,User_2,1,Testing,,1.94012344,0,42.3555565
31,31,User_2,1,Testing,,1.9374845,0,42.36667
32,32,User_2,1,Testing,,1.9364152,0,42.3777771
33,33,User_2,1,Testing,,1.9347727300000002,0,42.38889
34,34,User_2,1,Testing,,1.93195117,0,42.4
35,35,User_2,1,Testing,,1.93195117,0,42.4111137
36,36,User_2,1,Testing,,1.928694,0,42.4222221
37,37,User_2,1,Testing,,1.92657888,0,42.4333344
38,38,User_2,1,Testing,,1.92468858,0,42.4444466
39,39,User_2,1,Testing,,1.92468858,0,42.455555
40,40,User_2,1,Testing,,1.92095959,0,42.4666672
41,41,User_2,1,Testing,,1.91956949,0,42.47778
42,42,User_2,1,Testing,,1.91762352,0,42.48889
43,43,User_2,1,Testing,,1.9139629999999999,0,42.5
44,44,User_2,1,Testing,,1.91278851,0,42.5111122
45,45,User_2,1,Testing,,1.9116237200000001,0,42.5222244
46,46,User_2,1,Testing,,1.90960193,0,42.5333328
47,47,User_2,1,Testing,,1.9076812300000001,0,42.544445
48,48,User_2,1,Testing,,1.90574861,0,42.5555573
49,49,User_2,1,Testing,,1.9037895200000001,0,42.56667
50,50,User_2,1,Testing,,1.901914,0,42.5777779
51,51,User_2,1,Testing,,1.8999952100000002,0,42.58889
52,52,User_2,1,Testing,,1.89813828,0,42.6000023
53,53,User_2,1,Testing,,1.89624953,0,42.61111
54,54,User_2,1,Testing,,1.8942462199999999,0,42.6222229
55,55,User_2,1,Testing,,1.8924241099999999,0,42.6333351
56,56,User_2,1,Testing,,1.89043522,0,42.6444473
57,57,User_2,1,Testing,,1.88853478,0,42.6555557
58,58,User_2,1,Testing,,1.88657093,0,42.6666679
59,59,User_2,1,Testing,,1.88476777,0,42.67778
60,60,User_2,1,Testing,,1.8827496799999999,0,42.68889
61,61,User_2,1,Testing,,1.8809339999999999,0,42.7
62,62,User_2,1,Testing,,1.87906146,0,42.711113
63,63,User_2,1,Testing,,1.8772676,0,42.72222
64,64,User_2,1,Testing,,1.8752147,0,42.7333336
65,65,User_2,1,Testing,,1.8733962800000001,0,42.7444458
66,66,User_2,1,Testing,,1.87138259,0,42.755558
67,67,User_2,1,Testing,,1.8696162699999999,0,42.7666664
68,68,User_2,1,Testing,,1.8676132,0,42.77778
69,69,User_2,1,Testing,,1.86570489,0,42.78889
70,70,User_2,1,Testing,,1.8640238,0,42.8
71,71,User_2,1,Testing,,1.8620190600000002,0,42.81111
72,72,User_2,1,Testing,,1.85968351,0,42.8222237
73,73,User_2,1,Testing,,1.85764635,0,42.8333359
74,74,User_2,1,Testing,,1.8550504399999999,0,42.8444443
75,75,User_2,1,Testing,,1.85387361,0,42.8555565
76,76,User_2,1,Testing,,1.85257781,0,42.86667
77,77,User_2,1,Testing,,1.8508178,0,42.8777771
78,78,User_2,1,Testing,,1.84867859,0,42.88889
79,79,User_2,1,Testing,,1.84691751,0,42.9
80,80,User_2,1,Testing,,1.84508741,0,42.9111137
81,81,User_2,1,Testing,,1.8433173900000002,0,42.9222221
82,82,User_2,1,Testing,,1.84130418,0,42.9333344
83,83,User_2,1,Testing,,1.83956,0,42.9444466
84,84,User_2,1,Testing,,1.83767641,0,42.955555
85,85,User_2,1,Testing,,1.835793,0,42.9666672
86,86,User_2,1,Testing,,1.8338603999999998,0,42.97778
87,87,User_2,1,Testing,,1.83202565,0,42.98889
88,88,User_2,1,Testing,,1.8302202200000002,0,43.0
89,89,User_2,1,Testing,,1.82834959,0,43.0111122
90,90,User_2,1,Testing,,1.82641935,0,43.0222244
91,91,User_2,1,Testing,,1.82458651,0,43.0333328
92,92,User_2,1,Testing,,1.82269669,0,43.044445
93,93,User_2,1,Testing,,1.82092643,0,43.0555573
94,94,User_2,1,Testing,,1.81906784,0,43.06667
95,95,User_2,1,Testing,,1.8172307,0,43.0777779
96,96,User_2,1,Testing,,1.8153671,0,43.08889
97,97,User_2,1,Testing,,1.8135751500000001,0,43.1000023
98,98,User_2,1,Testing,,1.8117145300000002,0,43.11111
99,99,User_2,1,Testing,,1.809923,0,43.1222229
100,100,User_2,1,Testing,,1.8080554,0,43.1333351
101,101,User_2,1,Testing,,1.80633307,0,43.1444473
102,102,User_2,1,Testing,,1.80450094,0,43.1555557
103,103,User_2,1,Testing,,1.802628,0,43.1666679
104,104,User_2,1,Testing,,1.80082369,0,43.17778
105,105,User_2,1,Testing,,1.79906034,0,43.18889
106,106,User_2,1,Testing,,1.7972700000000001,0,43.2
107,107,User_2,1,Testing,,1.79538214,0,43.211113
108,108,User_2,1,Testing,,1.79368079,0,43.22222
109,109,User_2,1,Testing,,1.791849,0,43.2333336
110,110,User_2,1,Testing,,1.7901481399999999,0,43.2444458
111,111,User_2,1,Testing,,1.788346,0,43.255558
112,112,User_2,1,Testing,,1.78651237,0,43.2666664
113,113,User_2,1,Testing,,1.7846392400000002,0,43.27778
114,114,User_2,1,Testing,,1.78279,0,43.28889
115,115,User_2,1,Testing,,1.7810220700000001,0,43.3
116,116,User_2,1,Testing,,1.77911413,0,43.31111
117,117,User_2,1,Testing,,1.77733374,0,43.3222237
118,118,User_2,1,Testing,,1.7755127,0,43.3333359
119,119,User_2,1,Testing,,1.77362633,0,43.3444443
120,120,User_2,1,Testing,,1.77196491,0,43.3555565
121,121,User_2,1,Testing,,1.77010822,0,43.36667
122,122,User_2,1,Testing,,1.76824808,0,43.3777771
123,123,User_2,1,Testing,,1.76652765,0,43.38889
124,124,User_2,1,Testing,,1.7647516699999999,0,43.4
125,125,User_2,1,Testing,,1.76290524,0,43.4111137
126,126,User_2,1,Testing,,1.76109684,0,43.4222221
127,127,User_2,1,Testing,,1.759402,0,43.4333344
128,128,User_2,1,Testing,,1.75763738,0,43.4444466
129,129,User_2,1,Testing,,1.7557805800000001,0,43.455555
130,130,User_2,1,Testing,,1.7540683700000002,0,43.4666672
131,131,User_2,1,Testing,,1.7523360000000001,0,43.47778
132,132,User_2,1,Testing,,1.75058472,0,43.48889
133,133,User_2,1,Testing,,1.74893641,0,43.5
134,134,User_2,1,Testing,,1.7471679999999998,0,43.5111122
135,135,User_2,1,Testing,,1.7454693300000002,0,43.5222244
136,136,User_2,1,Testing,,1.74373746,0,43.5333328
137,137,User_2,1,Testing,,1.74212587,0,43.544445
